epi_week,adm2,lineage,count
62,ABERDEEN,B.1.1.7,31
62,ABERDEENSHIRE,B.1.1.7,20
62,ANGLESEY,B.1.1.7,15
62,ANGUS,B.1.1.7,18
62,ANTRIM_AND_NEWTOWNABBEY,B.1.1.7,11
62,ARGYLL_AND_BUTE,B.1.1.7,4
62,ARMAGH_BANBRIDGE_AND_CRAIGAVON,B.1.1.7,11
62,BARNSLEY,B.1.1.7,28
62,BEDFORDSHIRE,B.1.1.7,71
62,BELFAST,B.1.1.7,20
62,BIRMINGHAM,B.1.1.7,122
62,BLACKPOOL,B.1.1.7,6
62,BLAENAU_GWENT,B.1.1.7,9
62,BOLTON,B.1.1.7,62
62,BRACKNELL_FOREST,B.1.1.7,15
62,BRADFORD,B.1.1.7,220
62,BRIDGEND,B.1.1.7,14
62,BRIGHTON_AND_HOVE,B.1.1.7,3
62,BRISTOL,B.1.1.7,42
62,BUCKINGHAMSHIRE,B.1.1.7,131
62,BURY,B.1.1.7,21
62,CAERPHILLY,B.1.1.7,30
62,CALDERDALE,B.1.1.7,38
62,CAMBRIDGESHIRE,B.1.1.7,98
62,CARDIFF,B.1.1.7,54
62,CARMARTHENSHIRE,B.1.1.7,24
62,CAUSEWAY_COAST_AND_GLENS,B.1.1.7,5
62,CEREDIGION,B.1.1.7,2
62,CHESHIRE_EAST,B.1.1.7,18
62,CHESHIRE_WEST_AND_CHESTER,B.1.1.7,38
62,CLACKMANNANSHIRE,B.1.1.7,27
62,CONWY,B.1.1.7,34
62,CORNWALL,B.1.1.7,11
62,COVENTRY,B.1.1.7,3
62,CUMBRIA,B.1.1.7,46
62,DENBIGHSHIRE,B.1.1.7,10
62,DERBY,B.1.1.7,4
62,DERBYSHIRE,B.1.1.7,176
62,DERRY_AND_STRABANE,B.1.1.7,6
62,DEVON,B.1.1.7,142
62,DONCASTER,B.1.1.7,65
62,DORSET,B.1.1.7,25
62,DUDLEY,B.1.1.7,13
62,DUMFRIES_AND_GALLOWAY,B.1.1.7,4
62,DUNDEE,B.1.1.7,79
62,DURHAM,B.1.1.7,258
62,EAST_AYRSHIRE,B.1.1.7,17
